window,store_name,pilot,segment,units
post,Santa Cruz SV Road,0,GA,4314
post,Santa Cruz SV Road,0,NGA,1034
post,Santa Cruz SV Road,0,Other,1970
post,"Santoshi Mata Road, Kalyan West",0,Ethical,2956
post,"Santoshi Mata Road, Kalyan West",0,GA,3826
post,"Santoshi Mata Road, Kalyan West",0,NGA,833
post,"Santoshi Mata Road, Kalyan West",0,Other,1677
post,Sasane Nagar Pune,1,Ethical,1480
post,Sasane Nagar Pune,1,GA,2182
post,Sasane Nagar Pune,1,NGA,492
post,Sasane Nagar Pune,1,Other,882
post,Seawoods,0,Ethical,3758
post,Seawoods,0,GA,7655
post,Seawoods,0,NGA,1665
post,Seawoods,0,Other,2228
post,Sector 3 - New Panvel,0,Ethical,2939
post,Sector 3 - New Panvel,0,GA,3498
post,Sector 3 - New Panvel,0,NGA,721
post,Sector 3 - New Panvel,0,Other,1927
post,Shambhuraj Enterprises LLP,0,Ethical,1695
post,Shambhuraj Enterprises LLP,0,GA,1771
post,Shambhuraj Enterprises LLP,0,NGA,505
post,Shambhuraj Enterprises LLP,0,Other,551
post,Shanti Nagar Mira Road,0,Ethical,910
post,Shanti Nagar Mira Road,0,GA,2460
post,Shanti Nagar Mira Road,0,NGA,488
post,Shanti Nagar Mira Road,0,Other,1823
post,Shirgaon Badlapur,0,Ethical,2160
post,Shirgaon Badlapur,0,GA,3016
post,Shirgaon Badlapur,0,NGA,519
post,Shirgaon Badlapur,0,Other,2358
post,Shivaji Nagar Pune,0,Ethical,2964
post,Shivaji Nagar Pune,0,GA,4662
post,Shivaji Nagar Pune,0,NGA,893
post,Shivaji Nagar Pune,0,Other,1864
post,Shreenagar,0,Ethical,6121
post,Shreenagar,0,GA,10151
post,Shreenagar,0,NGA,2070
post,Shreenagar,0,Other,3207
post,Shriprastha Nalasopara West,0,Ethical,1354
post,Shriprastha Nalasopara West,0,GA,1853
post,Shriprastha Nalasopara West,0,NGA,515
post,Shriprastha Nalasopara West,0,Other,1332
post,Sion Koliwada,0,Ethical,2913
post,Sion Koliwada,0,GA,5465
post,Sion Koliwada,0,NGA,1234
post,Sion Koliwada,0,Other,2436
post,Thakur Complex,0,Ethical,3574
post,Thakur Complex,0,GA,6896
post,Thakur Complex,0,NGA,1596
post,Thakur Complex,0,Other,1779
post,Thergaon,0,Ethical,1191
post,Thergaon,0,GA,3020
post,Thergaon,0,NGA,527
post,Thergaon,0,Other,1440
post,Tilak Road Pune,0,Ethical,2711
post,Tilak Road Pune,0,GA,4071
post,Tilak Road Pune,0,NGA,751
post,Tilak Road Pune,0,Other,1623
post,Tilaknagar,0,Ethical,2756
post,Tilaknagar,0,GA,6262
post,Tilaknagar,0,NGA,1573
post,Tilaknagar,0,Other,2308
post,Titwala,0,Ethical,4525
post,Titwala,0,GA,4774
post,Titwala,0,NGA,1441
post,Titwala,0,Other,4005
post,Trimurti Chowk Nashik,0,Ethical,871
post,Trimurti Chowk Nashik,0,GA,1138
post,Trimurti Chowk Nashik,0,NGA,269
post,Trimurti Chowk Nashik,0,Other,832
post,Ulhas Nagar - Shahad,0,Ethical,1398
post,Ulhas Nagar - Shahad,0,GA,2491
post,Ulhas Nagar - Shahad,0,NGA,817
post,Ulhas Nagar - Shahad,0,Other,2117
post,Ulhas Nagar - Shreeram Chowk,0,Ethical,752
post,Ulhas Nagar - Shreeram Chowk,0,GA,2051
post,Ulhas Nagar - Shreeram Chowk,0,NGA,313
post,Ulhas Nagar - Shreeram Chowk,0,Other,1627
post,Ulhasnagar,0,Ethical,2892
post,Ulhasnagar,0,GA,6276
post,Ulhasnagar,0,NGA,1679
post,Ulhasnagar,0,Other,2147
post,Ulhasnagar - Humlog Circle,0,Ethical,2233
post,Ulhasnagar - Humlog Circle,0,GA,2843
post,Ulhasnagar - Humlog Circle,0,NGA,897
post,Ulhasnagar - Humlog Circle,0,Other,2565
post,Ulhasnagar - Khemani Chowk,0,Ethical,1121
post,Ulhasnagar - Khemani Chowk,0,GA,2449
post,Ulhasnagar - Khemani Chowk,0,NGA,776
post,Ulhasnagar - Khemani Chowk,0,Other,1592
post,Ulhasnagar Sector 4,0,Ethical,3173
post,Ulhasnagar Sector 4,0,GA,3868
post,Ulhasnagar Sector 4,0,NGA,946
post,Ulhasnagar Sector 4,0,Other,1388
post,Ulwe-Navi Mumbai,0,Ethical,2543
post,Ulwe-Navi Mumbai,0,GA,6052
post,Ulwe-Navi Mumbai,0,NGA,1486
post,Ulwe-Navi Mumbai,0,Other,1767
post,Vakola,0,Ethical,3032
post,Vakola,0,GA,4532
post,Vakola,0,NGA,1168
post,Vakola,0,Other,1507
post,Vasai West - Station Road,0,Ethical,2878
post,Vasai West - Station Road,0,GA,3801
post,Vasai West - Station Road,0,NGA,903
post,Vasai West - Station Road,0,Other,2473
post,Vashi,0,Ethical,5530
post,Vashi,0,GA,10381
post,Vashi,0,NGA,2616
post,Vashi,0,Other,4337
post,Vashi Sector 11,0,Ethical,2911
post,Vashi Sector 11,0,GA,5362
post,Vashi Sector 11,0,NGA,1294
post,Vashi Sector 11,0,Other,1676
post,Veenanagar,0,Ethical,2336
post,Veenanagar,0,GA,5915
post,Veenanagar,0,NGA,1049
post,Veenanagar,0,Other,1836
post,Versova - Yari Road,0,Ethical,1397
post,Versova - Yari Road,0,GA,4147
post,Versova - Yari Road,0,NGA,777
post,Versova - Yari Road,0,Other,2271
post,Versova Andheri,0,Ethical,5795
post,Versova Andheri,0,GA,7716
post,Versova Andheri,0,NGA,2744
post,Versova Andheri,0,Other,3198
post,Vijay Nagari - Thane,0,Ethical,5280
post,Vijay Nagari - Thane,0,GA,7773
post,Vijay Nagari - Thane,0,NGA,2279
post,Vijay Nagari - Thane,0,Other,2425
post,Vikhroli,0,Ethical,7631
post,Vikhroli,0,GA,12272
post,Vikhroli,0,NGA,2413
post,Vikhroli,0,Other,4129
post,Vikhroli Kannamwar,0,Ethical,3679
post,Vikhroli Kannamwar,0,GA,4995
post,Vikhroli Kannamwar,0,NGA,1099
post,Vikhroli Kannamwar,0,Other,2738
post,Vile Parle,0,Ethical,1970
post,Vile Parle,0,GA,3491
post,Vile Parle,0,NGA,881
post,Vile Parle,0,Other,1579
post,Virar East,0,Ethical,3287
post,Virar East,0,GA,5417
post,Virar East,0,NGA,1001
post,Virar East,0,Other,1694
post,Virar West,0,Ethical,3405
post,Virar West,0,GA,3585
post,Virar West,0,NGA,968
post,Virar West,0,Other,1624
post,Wadgaon Budruk Pune,0,Ethical,2200
post,Wadgaon Budruk Pune,0,GA,2645
post,Wadgaon Budruk Pune,0,NGA,436
post,Wadgaon Budruk Pune,0,Other,751
post,Wadgaon Sheri,0,Ethical,2362
post,Wadgaon Sheri,0,GA,3404
post,Wadgaon Sheri,0,NGA,647
post,Wadgaon Sheri,0,Other,1663
post,Wadgaon Sheri-Old Mundhwa Rd,0,Ethical,1858
post,Wadgaon Sheri-Old Mundhwa Rd,0,GA,1938
post,Wadgaon Sheri-Old Mundhwa Rd,0,NGA,420
post,Wadgaon Sheri-Old Mundhwa Rd,0,Other,1391
post,Wanawadi Pune,0,Ethical,1082
post,Wanawadi Pune,0,GA,3249
post,Wanawadi Pune,0,NGA,521
post,Wanawadi Pune,0,Other,887
post,Warje Pune,0,Ethical,1590
post,Warje Pune,0,GA,2090
post,Warje Pune,0,NGA,408
post,Warje Pune,0,Other,1159
post,Wayale Nagar,0,Ethical,2481
post,Wayale Nagar,0,GA,3930
post,Wayale Nagar,0,NGA,837
post,Wayale Nagar,0,Other,1473
post,Yashodhan,0,Ethical,7028
post,Yashodhan,0,GA,11631
post,Yashodhan,0,NGA,2492
post,Yashodhan,0,Other,2860
post,Yogi Nagar,0,Ethical,2079
post,Yogi Nagar,0,GA,4320
post,Yogi Nagar,0,NGA,1280
post,Yogi Nagar,0,Other,1268
post,Yogidham Kalyan,0,Ethical,1556
post,Yogidham Kalyan,0,GA,2012
post,Yogidham Kalyan,0,NGA,546
post,Yogidham Kalyan,0,Other,1202
